Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.1384615    0.5538462    7.2222222    0.5538462    0.1384615    0.2769231    0.4153846    0.5538462
    2    0.1384615    0.7396154    3.5859368    0.4096331    0.3440237    0.4905799    0.8250178    0.7568521
    3    0.1384615    0.9590016    2.3296415    0.3928388    0.4610248    0.7094042    1.2178566    0.8596584
    4    0.1384615    1.0124709    1.7780151    0.3977379    0.5375078    0.8847848    1.6155944    0.9106171
    5    0.1384615    0.9942981    1.4202292    0.3954700    0.5758066    1.0460741    2.0110645    0.9326900
    6    0.1384615    1.0000603    1.1869002    0.3954939    0.5934417    1.1917742    2.4065583    0.9358323
    7    0.1384615    0.9962938    1.0161295    0.3940281    0.5960780    1.3295948    2.8005864    0.9271589
    8    0.1384615    0.9967528    0.8882618    0.3927486    0.5897228    1.4611570    3.1933350    0.9108007
    9    0.1384615    0.9958859    0.7880802    0.3911328    0.5773387    1.5888545    3.5844678    0.8895793
   10    0.1384615    0.9957863    0.7078456    0.3894847    0.5612046    1.7137015    3.9739525    0.8652505
   11    0.1384615    0.9955374    0.6420415    0.3877466    0.5426469    1.8365656    4.3616990    0.8389732
   12    0.1384615    0.9954495    0.5871601    0.3859821    0.5225794    1.9579239    4.7476812    0.8114855
   13    0.1384615    0.9953633    0.5406842    0.3841924    0.5015692    2.0781188    5.1318736    0.7832675
   14    0.1384615    0.9953190    0.5008343    0.3823940    0.4799913    2.1973591    5.5142676    0.7546274
   15    0.1384615    0.9952856    0.4662902    0.3805913    0.4580840    2.3157858    5.8948589    0.7257647
   16    0.1384615    0.9952658    0.4360623    0.3787895    0.4360025    2.4334889    6.2736483    0.6968078
   17    0.1384615    0.9952522    0.4093912    0.3769911    0.4138462    2.5505282    6.6506394    0.6678392
